Starting CP-SAT solver v9.7.2996Parameters: max_time_in_seconds: 500 log_search_progress: true log_to_stdout: trueSetting number of workers to 8Initial optimization model '': (model_fingerprint: 0x46666038ca6ce157)
#Variables: 537 (#bools: 283 #ints: 89 in objective)
  - 434 Booleans in [0,1]
  - 65 in [0,2]
  - 14 in [0,3]
  - 2 in [0,4]
  - 4 in [0,36]
  - 4 in [0,2688]
  - 14 constants in {0} 
#kLinear1: 275
#kLinear2: 193
#kLinear3: 116
#kLinearN: 108 (#terms: 1'857)Starting presolve at 0.00sINFEASIBLE: ''Unsat after presolving constraint #172 (warning, dump might be inconsistent): linear { domain: 1 domain: 9223372036854775807 }Presolve summary:  - 0 affine relations were detected.  - rule 'linear: empty' was applied 125 times.  - rule 'linear: fixed or dup variables' was applied 126 times.  - rule 'linear: infeasible' was applied 1 time.  - rule 'linear: reduced variable domains' was applied 125 times.  - rule 'linear: simplified rhs' was applied 125 times.  - rule 'objective: variable not used elsewhere' was applied 135 times.  - rule 'presolve: iteration' was applied 1 time.Problem closed by presolve.CpSolverResponse summary:
status: INFEASIBLE
objective: NA
best_bound: NA
integers: 0
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 0
restarts: 0
lp_iterations: 0
walltime: 0.0077495
usertime: 0.0077497
deterministic_time: 0
gap_integral: 0
