Starting CP-SAT solver v9.7.2996Parameters: max_time_in_seconds: 500 log_search_progress: true log_to_stdout: trueSetting number of workers to 12Initial optimization model '': (model_fingerprint: 0xd0845bcef16ac526)
#Variables: 5'325 (#bools: 3'240 #ints: 325 in objective)
  - 4'930 Booleans in [0,1]
  - 140 in [0,2]
  - 70 in [0,4]
  - 10 in [0,6]
  - 155 in [0,10]
  - 20 in [0,84]
#kLinear1: 1'774
#kLinear2: 90
#kLinear3: 1'500
#kLinearN: 674 (#terms: 16'989)Starting presolve at 0.01sINFEASIBLE: ''Unsat after presolving constraint #3134 (warning, dump might be inconsistent): linear { vars: 1395 vars: 1396 vars: 1397 vars: 1398 coeffs: 1 coeffs: 1 coeffs: 1 coeffs: 1 domain: 8 domain: 9223372036854775807 }Presolve summary:  - 0 affine relations were detected.  - rule 'TODO linear2: contains a Boolean.' was applied 80 times.  - rule 'bool_or: implications' was applied 40 times.  - rule 'linear: always true' was applied 1047 times.  - rule 'linear: divide by GCD' was applied 10 times.  - rule 'linear: empty' was applied 995 times.  - rule 'linear: extracted enforcement literal' was applied 99 times.  - rule 'linear: fixed or dup variables' was applied 2555 times.  - rule 'linear: infeasible' was applied 1 time.  - rule 'linear: negative at most one' was applied 67 times.  - rule 'linear: negative clause' was applied 80 times.  - rule 'linear: positive at most one' was applied 40 times.  - rule 'linear: positive clause' was applied 595 times.  - rule 'linear: reduced variable domains' was applied 985 times.  - rule 'linear: simplified rhs' was applied 2157 times.  - rule 'linear: singleton column' was applied 955 times.  - rule 'objective: variable not used elsewhere' was applied 1686 times.  - rule 'presolve: iteration' was applied 1 time.Problem closed by presolve.CpSolverResponse summary:
status: INFEASIBLE
objective: NA
best_bound: NA
integers: 0
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 0
restarts: 0
lp_iterations: 0
walltime: 0.0391855
usertime: 0.0391857
deterministic_time: 0
gap_integral: 0
