Starting CP-SAT solver v9.7.2996Parameters: max_time_in_seconds: 500 log_search_progress: true log_to_stdout: trueSetting number of workers to 8Initial optimization model '': (model_fingerprint: 0x1c224762aed74261)
#Variables: 3'199 (#bools: 1'694 #ints: 209 in objective)
  - 2'940 Booleans in [0,1]
  - 98 in [0,2]
  - 49 in [0,4]
  - 76 in [0,7]
  - 7 in [0,12]
  - 14 in [0,36]
  - 14 in [0,2688]
  - 1 constants in {1} 
#kBoolOr: 35 (#literals: 35)
#kLinear1: 1'334
#kLinear2: 330
#kLinear3: 644
#kLinearN: 1'777 (#terms: 18'749)Starting presolve at 0.01s[ExtractEncodingFromLinear] #potential_supersets=147 #potential_subsets=0 #at_most_one_encodings=0 #exactly_one_encodings=0 #unique_terms=0 #multiple_terms=0 #literals=0 time=5.96e-05s[Symmetry] Graph for symmetry has 5704 nodes and 11943 arcs.[Symmetry] Symmetry computation done. time: 0.0011879 dtime: 0.00267351[Symmetry] #generators: 2, average support size: 2[Symmetry] 2 orbits with sizes: 2,2[Symmetry] Found orbitope of size 1 x 2[SAT presolve] num removable Booleans: 2014 / 3205[SAT presolve] num trivial clauses: 0[SAT presolve] [0s] clauses:288 literals:1144 vars:599 one_side_vars:228 simple_definition:352 singleton_clauses:0[SAT presolve] [0.001573s] clauses:263 literals:1069 vars:599 one_side_vars:228 simple_definition:365 singleton_clauses:0[SAT presolve] [0.0024778s] clauses:231 literals:977 vars:571 one_side_vars:232 simple_definition:333 singleton_clauses:0[Probing] implications and bool_or (work_done=36290).INFEASIBLE: 'during probing'Presolve summary:  - 8 affine relations were detected.  - rule 'TODO dual: add implied bound' was applied 18 times.  - rule 'TODO dual: only one blocking constraint?' was applied 520 times.  - rule 'TODO dual: only one blocking enforced constraint?' was applied 18 times.  - rule 'TODO dual: only one unspecified blocking constraint?' was applied 226 times.  - rule 'TODO dual: tighten at most one' was applied 1002 times.  - rule 'TODO linear2: contains a Boolean.' was applied 356 times.  - rule 'TODO symmetry: add symmetry breaking inequalities?' was applied 1 time.  - rule 'affine: new relation' was applied 8 times.  - rule 'at_most_one: removed literals' was applied 4 times.  - rule 'at_most_one: satisfied' was applied 5 times.  - rule 'at_most_one: singleton' was applied 4 times.  - rule 'bool_and: non-reified.' was applied 7 times.  - rule 'bool_and: x => x' was applied 2 times.  - rule 'bool_or: always true' was applied 61 times.  - rule 'bool_or: fixed literals' was applied 2 times.  - rule 'bool_or: implications' was applied 187 times.  - rule 'bool_or: only one literal' was applied 1 time.  - rule 'dual: enforced equivalence' was applied 2 times.  - rule 'dual: fix variable' was applied 33 times.  - rule 'dual: make encoding equiv' was applied 6 times.  - rule 'dual: reduced domain' was applied 88 times.  - rule 'enforcement: false literal' was applied 7 times.  - rule 'enforcement: true literal' was applied 10 times.  - rule 'linear1: is boolean implication' was applied 12 times.  - rule 'linear2: contains a Boolean.' was applied 60 times.  - rule 'linear: all booleans and trivially true' was applied 3 times.  - rule 'linear: always true' was applied 1105 times.  - rule 'linear: divide by GCD' was applied 12 times.  - rule 'linear: empty' was applied 604 times.  - rule 'linear: enforcement literal in expression' was applied 18 times.  - rule 'linear: extracted enforcement literal' was applied 41 times.  - rule 'linear: fixed or dup variables' was applied 2154 times.  - rule 'linear: infeasible' was applied 1 time.  - rule 'linear: negative at most one' was applied 22 times.  - rule 'linear: negative clause' was applied 176 times.  - rule 'linear: negative reified and' was applied 2 times.  - rule 'linear: positive at most one' was applied 130 times.  - rule 'linear: positive clause' was applied 86 times.  - rule 'linear: reduced variable domains' was applied 604 times.  - rule 'linear: simplified rhs' was applied 2285 times.  - rule 'linear: singleton column' was applied 538 times.  - rule 'linear: small Boolean expression' was applied 6 times.  - rule 'linear: tightened into equality' was applied 28 times.  - rule 'linear: variable substitution 0' was applied 1 time.  - rule 'objective: variable not used elsewhere' was applied 661 times.  - rule 'presolve: iteration' was applied 1 time.  - rule 'symmetry: added symmetry breaking inequality' was applied 1 time.  - rule 'variables with 2 values: new affine relation' was applied 6 times.  - rule 'variables: add encoding constraint' was applied 6 times.  - rule 'variables: detect fully reified value encoding' was applied 6 times.  - rule 'variables: detect half reified value encoding' was applied 72 times.Problem closed by presolve.CpSolverResponse summary:
status: INFEASIBLE
objective: NA
best_bound: NA
integers: 0
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 0
restarts: 0
lp_iterations: 0
walltime: 0.0846296
usertime: 0.0846297
deterministic_time: 0.00109239
gap_integral: 0
