Starting CP-SAT solver v9.7.2996Parameters: max_time_in_seconds: 500 log_search_progress: true log_to_stdout: trueSetting number of workers to 8Initial optimization model '': (model_fingerprint: 0x47ba08575cabd814)
#Variables: 3'678 (#bools: 2'152 #ints: 338 in objective)
  - 3'312 Booleans in [0,1]
  - 84 in [0,2]
  - 262 in [0,4]
  - 4 in [0,6]
  - 8 in [0,84]
  - 8 in [0,2688]
#kLinear1: 1'152
#kLinear2: 28
#kLinear3: 1'076
#kLinearN: 708 (#terms: 12'146)Starting presolve at 0.00sINFEASIBLE: ''Unsat after presolving constraint #1160 (warning, dump might be inconsistent): linear { domain: 1 domain: 9223372036854775807 }Presolve summary:  - 0 affine relations were detected.  - rule 'linear: always true' was applied 1048 times.  - rule 'linear: empty' was applied 1048 times.  - rule 'linear: fixed or dup variables' was applied 2097 times.  - rule 'linear: infeasible' was applied 1 time.  - rule 'linear: positive clause' was applied 28 times.  - rule 'linear: reduced variable domains' was applied 1048 times.  - rule 'linear: simplified rhs' was applied 1104 times.  - rule 'linear: small Boolean expression' was applied 28 times.  - rule 'objective: variable not used elsewhere' was applied 1104 times.  - rule 'presolve: iteration' was applied 1 time.Problem closed by presolve.CpSolverResponse summary:
status: INFEASIBLE
objective: NA
best_bound: NA
integers: 0
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 0
restarts: 0
lp_iterations: 0
walltime: 0.018794
usertime: 0.0187941
deterministic_time: 0
gap_integral: 0
