Starting CP-SAT solver v9.7.2996Parameters: max_time_in_seconds: 500 log_search_progress: true log_to_stdout: trueSetting number of workers to 8Initial optimization model '': (model_fingerprint: 0x4d03ee1ae753826)
#Variables: 172 (#bools: 68 #ints: 46 in objective)
  - 112 Booleans in [0,1]
  - 22 in [0,2]
  - 14 in [0,4]
  - 4 in [0,6]
  - 2 in [0,39]
  - 4 in [0,2688]
  - 14 constants in {0} 
#kLinear1: 110
#kLinear2: 38
#kLinear3: 40
#kLinearN: 46 (#terms: 330)Starting presolve at 0.00sINFEASIBLE: ''Unsat after presolving constraint #1 (warning, dump might be inconsistent): bool_or { literals: 2 literals: 4 literals: 6 literals: -41 }Presolve summary:  - 0 affine relations were detected.  - rule 'TODO linear2: contains a Boolean.' was applied 20 times.  - rule 'bool_or: empty' was applied 1 time.  - rule 'bool_or: implications' was applied 10 times.  - rule 'enforcement: false literal' was applied 1 time.  - rule 'linear: always true' was applied 49 times.  - rule 'linear: divide by GCD' was applied 2 times.  - rule 'linear: empty' was applied 33 times.  - rule 'linear: extracted enforcement literal' was applied 8 times.  - rule 'linear: fixed or dup variables' was applied 101 times.  - rule 'linear: negative clause' was applied 6 times.  - rule 'linear: positive at most one' was applied 2 times.  - rule 'linear: positive clause' was applied 18 times.  - rule 'linear: reduced variable domains' was applied 33 times.  - rule 'linear: simplified rhs' was applied 80 times.  - rule 'linear: tightened into equality' was applied 3 times.  - rule 'objective: variable not used elsewhere' was applied 53 times.  - rule 'presolve: iteration' was applied 1 time.Problem closed by presolve.CpSolverResponse summary:
status: INFEASIBLE
objective: NA
best_bound: NA
integers: 0
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 0
restarts: 0
lp_iterations: 0
walltime: 0.0072679
usertime: 0.0072681
deterministic_time: 0
gap_integral: 0
